2020-10-03 01:55:59,054 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-03 01:56:04,956 0 article, ID: 115850393 took 88.0667610168457
2020-10-03 01:56:20,048 1 article, ID: 4171531 took 15.091592073440552
2020-10-03 01:56:58,421 2 article, ID: 115869224 took 38.37301206588745
2020-10-03 01:57:18,787 3 article, ID: 115923727 took 20.362751007080078
2020-10-03 01:57:34,589 4 article, ID: 4235562 took 15.802394151687622
2020-10-03 01:58:39,347 5 article, ID: 4115892 took 64.7570481300354
2020-10-03 01:59:09,677 6 article, ID: 115953056 took 30.329589366912842
2020-10-03 01:59:31,944 7 article, ID: 115955450 took 22.2666974067688
2020-10-03 02:00:07,709 8 article, ID: 4148506 took 35.76482534408569
2020-10-03 02:00:25,548 9 article, ID: 4225047 took 17.839330673217773
2020-10-03 02:00:43,964 10 article, ID: 4223488 took 18.416088581085205
2020-10-03 02:01:24,448 11 article, ID: 115947716 took 40.48312067985535
2020-10-03 02:01:52,472 12 article, ID: 4158298 took 28.024357318878174
2020-10-03 02:02:20,663 13 article, ID: 115979173 took 28.189953327178955
2020-10-03 02:02:54,718 14 article, ID: 115961881 took 34.05510973930359
2020-10-03 02:03:01,758 15 article, ID: 115936085 took 7.039503812789917
2020-10-03 02:03:18,698 16 article, ID: 115858526 took 16.940139293670654
2020-10-03 02:36:55,312 Restoring parameters from /home/ubuntu/.deeppavlov/models/ner_ontonotes_bert_mult/model
2020-10-03 02:37:13,301 17 article, ID: 115957131 took 194.18718576431274
2020-10-03 02:37:55,216 18 article, ID: 4147106 took 41.9148473739624
2020-10-03 02:38:09,806 19 article, ID: 115989339 took 14.589661121368408
2020-10-03 02:38:37,201 20 article, ID: 4106963 took 27.394511222839355
2020-10-03 02:39:07,266 21 article, ID: 115865354 took 30.064775943756104
2020-10-03 02:39:42,566 22 article, ID: 4132588 took 35.298097133636475
2020-10-03 02:40:18,432 23 article, ID: 115996915 took 35.866066217422485
2020-10-03 02:40:38,517 24 article, ID: 115907844 took 20.083781957626343
2020-10-03 02:41:16,718 25 article, ID: 4276336 took 38.201353311538696
2020-10-03 02:41:57,914 26 article, ID: 4225513 took 41.195565938949585
2020-10-03 02:42:34,943 27 article, ID: 115924146 took 37.02923107147217
2020-10-03 02:43:09,530 28 article, ID: 116031289 took 34.586477518081665
2020-10-03 02:43:31,744 29 article, ID: 115908967 took 22.214193105697632
2020-10-03 02:43:56,762 30 article, ID: 116005545 took 25.017762422561646
2020-10-03 02:44:19,543 31 article, ID: 4280062 took 22.780415058135986
2020-10-03 02:44:47,364 32 article, ID: 115952015 took 27.820683002471924
2020-10-03 02:44:55,193 33 article, ID: 115863479 took 7.8293516635894775
2020-10-03 02:45:26,369 34 article, ID: 115860337 took 31.175025939941406
2020-10-03 02:46:18,608 35 article, ID: 115971920 took 52.23967742919922
2020-10-03 02:46:33,565 36 article, ID: 4207535 took 14.9566171169281
2020-10-03 02:46:57,331 37 article, ID: 115872030 took 23.76603126525879
2020-10-03 02:47:18,003 38 article, ID: 115971043 took 20.671350240707397
2020-10-03 02:47:41,092 39 article, ID: 4106364 took 23.088913917541504
2020-10-03 02:47:50,260 40 article, ID: 116031100 took 9.167638540267944
2020-10-03 02:48:13,114 41 article, ID: 115991395 took 22.853943824768066
2020-10-03 02:48:34,623 42 article, ID: 115960857 took 21.508509397506714
2020-10-03 02:48:50,398 43 article, ID: 115847783 took 15.775730609893799
2020-10-03 02:49:05,007 44 article, ID: 115988383 took 14.608138799667358
2020-10-03 02:49:35,364 45 article, ID: 115947796 took 30.35756206512451
2020-10-03 02:49:55,676 46 article, ID: 4241312 took 20.311827898025513
2020-10-03 02:50:17,739 47 article, ID: 115949634 took 22.062443256378174
2020-10-03 02:51:02,895 48 article, ID: 115998648 took 45.155364990234375
2020-10-03 02:51:17,799 49 article, ID: 4120267 took 14.904290199279785
2020-10-03 02:51:41,598 50 article, ID: 4242676 took 23.799319982528687
2020-10-03 02:51:58,819 51 article, ID: 115910050 took 17.22066378593445
2020-10-03 02:52:09,528 52 article, ID: 115916965 took 10.708251237869263
2020-10-03 02:52:22,933 53 article, ID: 115965147 took 13.4047269821167
2020-10-03 02:52:37,048 54 article, ID: 116004402 took 14.11496615409851
2020-10-03 02:53:00,793 55 article, ID: 116016457 took 23.744863510131836
2020-10-03 02:53:24,654 56 article, ID: 116022557 took 23.86120104789734
2020-10-03 02:53:50,117 57 article, ID: 115979021 took 25.46236801147461
2020-10-03 02:54:08,734 58 article, ID: 4184221 took 18.617299556732178
2020-10-03 02:54:25,682 59 article, ID: 4260321 took 16.947668313980103
2020-10-03 02:54:39,849 60 article, ID: 115976874 took 14.167357683181763
2020-10-03 02:54:47,681 61 article, ID: 115990222 took 7.831385612487793
2020-10-03 02:54:56,666 62 article, ID: 115891627 took 8.985365867614746
2020-10-03 02:55:12,178 63 article, ID: 4280129 took 15.51193904876709
2020-10-03 02:55:22,967 64 article, ID: 115980006 took 10.788124084472656
2020-10-03 02:55:46,772 65 article, ID: 115991576 took 23.804752111434937
2020-10-03 02:56:15,218 66 article, ID: 4221345 took 28.44664168357849
2020-10-03 02:56:39,053 67 article, ID: 115870085 took 23.834696292877197
2020-10-03 02:57:13,025 68 article, ID: 4102977 took 33.971319913864136
2020-10-03 02:57:34,926 69 article, ID: 115983057 took 21.901054620742798
2020-10-03 02:57:56,407 70 article, ID: 4146605 took 21.480526208877563
2020-10-03 02:58:10,989 71 article, ID: 4200053 took 14.581612825393677
2020-10-03 02:58:32,590 72 article, ID: 115943196 took 21.601245403289795
2020-10-03 02:58:57,334 73 article, ID: 115882661 took 24.743506908416748
2020-10-03 02:59:18,377 74 article, ID: 115852782 took 21.042721271514893
2020-10-03 02:59:35,542 75 article, ID: 115844960 took 17.165321826934814
2020-10-03 02:59:53,548 76 article, ID: 115994819 took 18.006025075912476
2020-10-03 03:00:08,374 77 article, ID: 115997962 took 14.825356006622314
2020-10-03 03:00:23,165 78 article, ID: 115867151 took 14.791473150253296
2020-10-03 03:00:45,791 79 article, ID: 4188075 took 22.625832319259644
2020-10-03 03:01:16,132 80 article, ID: 4095902 took 30.339999437332153
2020-10-03 03:01:42,493 81 article, ID: 115972780 took 26.36073660850525
2020-10-03 03:02:00,340 82 article, ID: 115857720 took 17.8477144241333
2020-10-03 03:02:25,239 83 article, ID: 4240684 took 24.897916555404663
2020-10-03 03:02:40,621 84 article, ID: 115863057 took 15.382561683654785
2020-10-03 03:03:04,101 85 article, ID: 115953569 took 23.47956919670105
2020-10-03 03:03:32,824 86 article, ID: 4233775 took 28.722269535064697
2020-10-03 03:03:57,676 87 article, ID: 4223093 took 24.852627992630005
2020-10-03 03:04:25,419 88 article, ID: 4242295 took 27.742944717407227
2020-10-03 03:04:55,447 89 article, ID: 4209118 took 30.027212142944336
2020-10-03 03:05:12,606 90 article, ID: 115930870 took 17.15901517868042
2020-10-03 03:05:43,496 91 article, ID: 4204960 took 30.889649629592896
2020-10-03 03:06:09,322 92 article, ID: 115917990 took 25.82615351676941
2020-10-03 03:06:35,022 93 article, ID: 115913148 took 25.699270725250244
2020-10-03 03:06:58,922 94 article, ID: 115980156 took 23.900054216384888
2020-10-03 03:07:42,232 95 article, ID: 4191335 took 43.31028342247009
